student_id,studentname,ability,age,height,weight,grade,class
108,Itadori Yuuji,Sukuna Vessel,15,178,80,,Freshman
109,Nobara Kugisaki,Cursed Energy Manipulation,16,160,55,Grade 3,Freshman
107,Megumi Fushiguro,Summoning Curse,15,175,60,Grade 2,Freshman
106,Maki Zenin,Weapon Mastery,16,170,55,Graded 4,Sophomore
69,Roronoa Zoro,Sword Mastery,22,178,85,infinity,Sophomore
105,Toge Inumaki,Cursed Speech,17,164,58,Semi-Grade 1,Sophomore
104,Panda ,Physical Strength,3,200,150,Semi-Grade 2,Sophomore
103,Yuta Okkotsu,Rika Cursed Spirit,17,165,57,Special Grade,Sophomore
102,Kinji Hakari,,19,187,85,,Senior
101,Kirara Hoshi,,18,165,58,,Senior
